3/14/19,19:33:07,T=22.0,H=20.0
3/14/19,19:38:10,T=22.0,H=20.0
3/14/19,19:43:11,T=22.0,H=26.0
3/14/19,19:48:14,T=22.0,H=26.0
3/14/19,19:53:15,T=22.0,H=20.0
3/14/19,19:58:15,T=22.0,H=23.0
3/14/19,20:03:16,T=22.0,H=20.0
3/14/19,20:08:17,T=22.0,H=23.0
3/14/19,20:13:17,T=21.0,H=20.0
3/14/19,20:18:18,T=21.0,H=21.0
3/14/19,20:23:19,T=21.0,H=20.0
3/14/19,20:28:19,T=21.0,H=20.0
3/14/19,20:33:20,T=21.0,H=20.0
3/14/19,20:38:20,T=21.0,H=20.0
3/14/19,20:43:21,T=21.0,H=20.0
3/14/19,20:48:22,T=21.0,H=20.0
3/14/19,20:53:22,T=21.0,H=21.0
3/14/19,20:58:25,T=21.0,H=26.0
3/14/19,21:03:26,T=21.0,H=20.0
3/14/19,21:08:29,T=21.0,H=21.0
3/14/19,21:13:30,T=21.0,H=20.0
3/14/19,21:18:30,T=21.0,H=21.0
3/14/19,21:23:31,T=21.0,H=22.0
3/14/19,21:28:31,T=21.0,H=20.0
3/14/19,21:33:32,T=20.0,H=21.0
3/14/19,21:38:33,T=21.0,H=20.0
3/14/19,21:43:33,T=20.0,H=21.0
3/14/19,21:48:34,T=20.0,H=21.0
3/14/19,21:53:35,T=20.0,H=21.0
3/14/19,21:58:35,T=20.0,H=21.0
3/14/19,22:03:36,T=20.0,H=21.0
3/14/19,22:08:36,T=20.0,H=21.0
3/14/19,22:13:40,T=20.0,H=21.0
3/14/19,22:18:40,T=20.0,H=21.0
3/14/19,22:23:41,T=20.0,H=27.0
3/14/19,22:28:42,T=21.0,H=20.0
3/14/19,22:33:42,T=20.0,H=27.0
3/14/19,22:38:43,T=20.0,H=22.0
3/14/19,22:43:43,T=20.0,H=27.0
3/14/19,22:48:44,T=20.0,H=22.0
3/14/19,22:53:45,T=20.0,H=22.0
3/14/19,22:58:45,T=20.0,H=21.0
3/14/19,23:03:46,T=20.0,H=21.0
3/14/19,23:08:46,T=22.0,H=23.0
3/14/19,23:38:29,T=19.0,H=24.0
3/14/19,23:43:29,T=19.0,H=21.0
3/14/19,23:48:40,T=19.0,H=22.0
3/14/19,23:53:41,T=9.0,H=140.0
3/14/19,23:58:41,T=19.0,H=21.0
3/15/19,0:03:47,T=19.0,H=33.0
3/15/19,0:08:50,T=19.0,H=22.0
3/15/19,0:13:53,T=19.0,H=21.0
3/15/19,0:18:54,T=20.0,H=23.0
3/15/19,0:23:57,T=19.0,H=21.0
3/15/19,0:28:58,T=19.0,H=21.0
3/15/19,0:33:58,T=18.0,H=24.0
3/15/19,0:38:59,T=19.0,H=25.0
3/15/19,0:43:59,T=19.0,H=21.0
3/15/19,0:49:00,T=17.0,H=22.0
3/15/19,0:54:01,T=19.0,H=21.0
3/15/19,0:59:01,T=19.0,H=24.0
3/15/19,1:04:04,T=18.0,H=22.0
3/15/19,1:09:07,T=18.0,H=22.0
3/15/19,1:14:08,T=18.0,H=22.0
3/15/19,1:19:09,T=18.0,H=22.0
3/15/19,1:24:09,T=18.0,H=22.0
3/15/19,1:29:12,T=18.0,H=28.0
3/15/19,1:34:13,T=18.0,H=22.0
3/15/19,1:39:14,T=18.0,H=23.0
3/15/19,1:44:17,T=18.0,H=28.0
3/15/19,1:49:17,T=18.0,H=22.0
3/15/19,1:54:18,T=18.0,H=22.0
3/15/19,1:59:23,T=18.0,H=22.0
3/15/19,2:04:24,T=18.0,H=24.0
3/15/19,2:09:25,T=18.0,H=22.0
3/15/19,2:14:25,T=18.0,H=22.0
3/15/19,2:19:28,T=18.0,H=22.0
3/15/19,2:24:34,T=17.0,H=23.0
3/15/19,2:29:35,T=17.0,H=28.0
3/15/19,2:34:35,T=18.0,H=22.0
3/15/19,2:39:36,T=17.0,H=28.0
3/15/19,2:44:36,T=18.0,H=22.0
3/15/19,2:49:39,T=17.0,H=28.0
3/15/19,2:54:40,T=17.0,H=22.0
3/15/19,2:59:41,T=17.0,H=28.0
3/15/19,3:04:41,T=17.0,H=28.0
3/15/19,3:09:42,T=17.0,H=25.0
3/15/19,3:14:42,T=17.0,H=22.0
3/15/19,3:19:43,T=17.0,H=22.0
3/15/19,3:24:46,T=17.0,H=22.0
3/15/19,3:29:47,T=17.0,H=28.0
3/15/19,3:34:47,T=17.0,H=22.0
3/15/19,3:39:48,T=17.0,H=22.0
3/15/19,3:44:51,T=17.0,H=22.0
3/15/19,3:49:52,T=17.0,H=22.0
3/15/19,3:54:52,T=17.0,H=22.0
3/15/19,3:59:53,T=17.0,H=27.0
3/15/19,4:04:53,T=17.0,H=22.0
3/15/19,4:09:54,T=16.0,H=26.0
3/15/19,4:14:55,T=17.0,H=23.0
3/15/19,4:19:55,T=15.0,H=23.0
3/15/19,4:24:56,T=16.0,H=29.0
3/15/19,4:29:56,T=16.0,H=26.0
3/15/19,4:35:00,T=16.0,H=27.0
3/15/19,4:40:00,T=16.0,H=23.0
3/15/19,4:45:01,T=16.0,H=29.0
3/15/19,4:50:04,T=17.0,H=22.0
3/15/19,4:55:04,T=16.0,H=24.0
3/15/19,5:00:08,T=16.0,H=23.0
3/15/19,5:05:08,T=16.0,H=30.0
3/15/19,5:10:09,T=16.0,H=23.0
3/15/19,5:15:09,T=16.0,H=25.0
3/15/19,5:20:10,T=16.0,H=23.0
3/15/19,5:25:11,T=16.0,H=24.0
3/15/19,5:30:11,T=16.0,H=23.0
3/15/19,5:35:12,T=16.0,H=23.0
3/15/19,5:40:12,T=16.0,H=24.0
3/15/19,5:45:13,T=16.0,H=23.0
3/15/19,5:50:14,T=16.0,H=24.0
3/15/19,5:55:19,T=16.0,H=24.0
3/15/19,6:00:22,T=15.0,H=26.0
3/15/19,6:05:23,T=16.0,H=24.0
3/15/19,6:10:24,T=16.0,H=37.0
3/15/19,6:15:24,T=15.0,H=30.0
3/15/19,6:20:27,T=15.0,H=28.0
3/15/19,6:25:28,T=15.0,H=24.0
3/15/19,6:30:29,T=15.0,H=26.0
3/15/19,6:35:29,T=15.0,H=24.0
3/15/19,6:40:30,T=15.0,H=30.0
3/15/19,6:45:30,T=15.0,H=24.0
3/15/19,6:50:33,T=15.0,H=26.0
3/15/19,6:55:36,T=16.0,H=24.0
3/15/19,7:00:37,T=15.0,H=25.0
3/15/19,7:05:43,T=16.0,H=26.0
3/15/19,7:10:43,T=16.0,H=27.0
3/15/19,7:15:46,T=16.0,H=26.0
3/15/19,7:20:47,T=17.0,H=23.0
3/15/19,7:25:48,T=19.0,H=21.0
3/15/19,7:30:48,T=19.0,H=27.0
3/15/19,7:35:49,T=22.0,H=20.0
3/15/19,7:40:49,T=26.0,H=19.0
3/15/19,7:45:50,T=27.0,H=17.0
3/15/19,7:50:50,T=28.0,H=17.0
3/15/19,7:55:51,T=30.0,H=16.0
3/15/19,8:00:51,T=30.0,H=16.0
3/15/19,8:05:52,T=30.0,H=16.0
3/15/19,8:10:53,T=31.0,H=15.0
3/15/19,8:15:53,T=32.0,H=15.0
3/15/19,8:20:54,T=33.0,H=15.0
3/15/19,8:25:54,T=34.0,H=14.0
3/15/19,8:30:55,T=34.0,H=15.0
3/15/19,8:35:56,T=34.0,H=14.0
3/15/19,8:40:56,T=35.0,H=13.0
3/15/19,8:45:57,T=36.0,H=13.0
3/15/19,8:50:57,T=36.0,H=13.0
3/15/19,8:55:58,T=31.0,H=15.0
3/15/19,9:00:59,T=35.0,H=13.0
3/15/19,9:05:59,T=37.0,H=12.0
3/15/19,9:11:02,T=35.0,H=14.0
3/15/19,9:16:03,T=35.0,H=13.0
3/15/19,9:21:03,T=34.0,H=18.0
3/15/19,9:26:04,T=31.0,H=15.0
3/15/19,9:31:05,T=32.0,H=15.0
3/15/19,9:36:05,T=32.0,H=15.0
3/15/19,9:41:06,T=31.0,H=15.0
3/15/19,9:46:09,T=30.0,H=16.0
3/15/19,9:51:10,T=30.0,H=16.0
3/15/19,9:56:10,T=31.0,H=18.0
3/15/19,10:01:13,T=29.0,H=16.0
3/15/19,10:06:14,T=29.0,H=19.0
3/15/19,10:11:20,T=35.0,H=13.0
3/15/19,10:16:20,T=34.0,H=14.0
3/15/19,10:21:23,T=30.0,H=16.0
3/15/19,10:26:24,T=30.0,H=22.0
3/15/19,10:31:27,T=34.0,H=14.0
3/15/19,10:36:28,T=34.0,H=14.0
3/15/19,10:41:31,T=30.0,H=16.0
3/15/19,10:46:31,T=30.0,H=16.0
3/15/19,10:51:32,T=28.0,H=17.0
3/15/19,10:56:33,T=30.0,H=19.0
3/15/19,11:01:36,T=33.0,H=17.0
3/15/19,11:06:36,T=33.0,H=14.0
3/15/19,11:11:37,T=35.0,H=16.0
3/15/19,11:16:40,T=35.0,H=13.0
3/15/19,11:21:43,T=30.0,H=16.0
3/15/19,11:26:44,T=30.0,H=21.0
3/15/19,11:31:47,T=27.0,H=17.0
3/15/19,11:36:47,T=27.0,H=17.0
3/15/19,11:41:50,T=25.0,H=18.0
3/15/19,11:46:51,T=25.0,H=18.0
3/15/19,11:51:54,T=23.0,H=19.0
3/15/19,11:56:55,T=23.0,H=19.0
3/15/19,12:01:55,T=23.0,H=22.0
3/15/19,12:06:56,T=22.0,H=20.0
3/15/19,12:11:57,T=22.0,H=20.0
3/15/19,12:17:00,T=23.0,H=19.0
3/15/19,12:22:00,T=23.0,H=22.0
3/15/19,12:27:01,T=24.0,H=19.0
3/15/19,12:32:02,T=24.0,H=19.0
3/15/19,12:37:02,T=23.0,H=19.0
3/15/19,12:42:05,T=22.0,H=20.0
3/15/19,12:47:06,T=22.0,H=20.0
3/15/19,12:52:07,T=22.0,H=23.0
3/15/19,12:57:07,T=22.0,H=20.0
3/15/19,13:02:08,T=24.0,H=19.0
3/15/19,13:07:09,T=24.0,H=19.0
3/15/19,13:12:47,error,
3/15/19,13:18:25,error,
3/15/19,13:23:28,T=23.0,H=25.0
3/15/19,13:28:28,T=23.0,H=21.0
3/15/19,13:33:29,T=23.0,H=24.0
3/15/19,13:38:30,T=23.0,H=19.0
3/15/19,13:43:30,T=23.0,H=19.0
3/15/19,13:48:31,T=23.0,H=19.0
3/15/19,13:54:09,error,
3/15/19,13:59:47,error,
3/15/19,14:05:25,error,
3/15/19,14:11:03,error,
3/15/19,14:16:41,error,
3/15/19,14:22:19,error,
3/15/19,14:27:57,error,
3/15/19,14:33:35,error,
3/15/19,14:39:13,error,
3/15/19,14:44:51,error,
3/15/19,14:50:29,error,
3/15/19,14:56:07,error,
3/15/19,15:01:45,error,
3/15/19,15:07:24,error,
3/15/19,15:12:32,T=22.0,H=20.0
3/15/19,15:17:32,T=24.0,H=19.0
3/15/19,15:22:33,T=23.0,H=24.0
3/15/19,15:27:34,T=22.0,H=20.0
3/15/19,15:32:34,T=23.0,H=19.0
3/15/19,15:37:35,T=23.0,H=19.0
3/15/19,15:42:36,T=23.0,H=19.0
3/15/19,15:47:36,T=23.0,H=19.0
3/15/19,15:52:37,T=23.0,H=19.0
3/15/19,15:57:37,T=24.0,H=19.0
3/15/19,16:02:38,T=24.0,H=19.0
3/15/19,16:07:39,T=23.0,H=19.0
3/15/19,16:12:42,T=21.0,H=20.0
3/15/19,16:17:45,T=22.0,H=26.0
3/15/19,16:22:46,T=22.0,H=21.0
3/15/19,16:27:46,T=23.0,H=19.0
3/15/19,16:32:47,T=23.0,H=19.0
3/15/19,16:37:47,T=23.0,H=19.0
3/15/19,16:42:48,T=23.0,H=19.0
3/15/19,16:47:49,T=23.0,H=19.0
3/15/19,16:52:49,T=22.0,H=26.0
3/15/19,16:57:52,T=22.0,H=20.0
3/15/19,17:02:53,T=22.0,H=23.0
3/15/19,17:07:54,T=22.0,H=20.0
3/15/19,17:12:54,T=22.0,H=20.0
3/15/19,17:17:55,T=23.0,H=25.0
3/15/19,17:22:56,T=22.0,H=24.0
3/15/19,17:27:56,T=22.0,H=20.0
3/15/19,17:32:57,T=21.0,H=24.0
3/15/19,17:37:57,T=22.0,H=20.0
3/15/19,17:42:58,T=22.0,H=26.0
3/15/19,17:47:59,T=22.0,H=20.0
3/15/19,17:52:59,T=22.0,H=22.0
3/15/19,17:58:00,T=21.0,H=20.0
3/15/19,18:03:00,T=21.0,H=20.0
3/15/19,18:08:01,T=21.0,H=20.0
3/15/19,18:13:02,T=22.0,H=20.0
3/15/19,18:18:02,T=21.0,H=20.0
3/15/19,18:23:03,T=21.0,H=22.0
3/15/19,18:28:03,T=21.0,H=20.0
3/15/19,18:33:04,T=20.0,H=21.0
3/15/19,18:38:05,T=21.0,H=20.0
3/15/19,18:43:05,T=21.0,H=26.0
3/15/19,18:48:06,T=21.0,H=20.0
3/15/19,18:53:07,T=20.0,H=26.0
3/15/19,18:58:07,T=20.0,H=21.0
3/15/19,19:03:08,T=21.0,H=26.0
3/15/19,19:08:08,T=20.0,H=21.0
3/15/19,19:13:09,T=20.0,H=25.0
3/15/19,19:18:10,T=20.0,H=21.0
3/15/19,19:23:10,T=19.0,H=21.0
3/15/19,19:28:11,T=20.0,H=21.0
3/15/19,19:33:12,T=19.0,H=21.0
3/15/19,19:38:12,T=19.0,H=21.0
3/15/19,19:43:13,T=20.0,H=21.0
3/15/19,19:48:13,T=19.0,H=21.0
3/15/19,19:53:14,T=21.0,H=20.0
3/15/19,19:58:15,T=21.0,H=20.0
3/15/19,20:03:15,T=21.0,H=20.0
3/15/19,20:08:16,T=21.0,H=22.0
3/15/19,20:13:16,T=21.0,H=23.0
3/15/19,20:18:17,T=21.0,H=20.0
3/15/19,20:23:18,T=21.0,H=26.0
3/15/19,20:28:18,T=21.0,H=20.0
3/15/19,20:33:19,T=21.0,H=26.0
3/15/19,20:38:19,T=21.0,H=20.0
3/15/19,20:43:20,T=21.0,H=23.0
3/15/19,20:48:21,T=19.0,H=21.0
3/15/19,20:53:21,T=20.0,H=21.0
3/15/19,20:58:22,T=20.0,H=21.0
3/15/19,21:03:22,T=20.0,H=21.0
3/15/19,21:08:23,T=19.0,H=27.0
3/15/19,21:13:24,T=19.0,H=24.0
3/15/19,21:18:27,T=18.0,H=33.0
3/15/19,21:23:28,T=19.0,H=23.0
3/15/19,21:28:31,T=19.0,H=24.0
3/15/19,21:33:31,T=19.0,H=21.0
3/15/19,21:38:32,T=19.0,H=21.0
3/15/19,21:43:33,T=18.0,H=22.0
3/15/19,21:48:36,T=19.0,H=21.0
3/15/19,21:53:36,T=19.0,H=21.0
3/15/19,21:58:37,T=19.0,H=27.0
3/15/19,22:03:37,T=19.0,H=21.0
3/15/19,22:08:38,T=19.0,H=27.0
3/15/19,22:13:39,T=19.0,H=21.0
3/15/19,22:18:39,T=19.0,H=27.0
3/15/19,22:23:40,T=19.0,H=21.0
3/15/19,22:28:41,T=19.0,H=27.0
3/15/19,22:33:41,T=19.0,H=21.0
3/15/19,22:38:42,T=19.0,H=21.0
3/15/19,22:43:43,T=19.0,H=21.0
3/15/19,22:48:43,T=19.0,H=21.0
3/15/19,22:53:44,T=19.0,H=21.0
3/15/19,22:58:44,T=18.0,H=22.0
3/15/19,23:03:45,T=17.0,H=22.0
3/15/19,23:08:46,T=18.0,H=22.0
3/15/19,23:13:46,T=18.0,H=24.0
3/15/19,23:18:47,T=18.0,H=28.0
3/15/19,23:23:47,T=18.0,H=22.0
3/15/19,23:28:48,T=18.0,H=28.0
3/15/19,23:33:49,T=18.0,H=22.0
3/15/19,23:38:49,T=18.0,H=28.0
3/15/19,23:43:50,T=18.0,H=22.0
3/15/19,23:48:51,T=18.0,H=28.0
3/15/19,23:53:51,T=18.0,H=22.0
3/15/19,23:58:52,T=18.0,H=22.0
3/16/19,0:03:52,T=18.0,H=22.0
3/16/19,0:08:53,T=18.0,H=22.0